"0",""
"0","who_events <- tribble("
"0","  ~ date, ~ event,"
"0","  ""2020-01-30"", ""Global health\nemergency declared"","
"0","  ""2020-03-11"", ""Pandemic\ndeclared"","
"0","  ""2020-02-13"", ""China reporting\nchange"""
"0",") %>% mutate(date = as.Date(date))"
"0",""
"0","plt_cum_confirmed_cases_china_vs_world <- ggplot(confirmed_cases_china_vs_world) +"
"0","  geom_line(aes(x = date, y = cum_cases, group = is_china, color = is_china)) +"
"0","  ylab(""Cumulative Confirmed Cases"")"
"0",""
"0","plt_cum_confirmed_cases_china_vs_world +"
"0","  geom_vline(aes(xintercept = date), data = who_events, linetype = ""dashed"") +"
"0","  geom_text(aes(x = date ,label = event), data = who_events, y = 35000)"
